ds,ticker,y,yhat,yhat_upper,yhat_lower
2023-07-04 00:00:00,롯데백화점에비뉴엘월드타워점,,1e-06,0.029167793096140805,1e-06
2023-07-04 00:00:00,롯데월드몰,,0.006146233726189612,0.02809727281904791,1e-06
2023-07-04 00:00:00,롯데월드잠실점,,0.008148157383699683,0.05132691754488822,1e-06
2023-07-04 00:00:00,방이동 먹자골목,,0.02773047975774161,0.029287252187696428,0.026277983407385814
2023-07-04 00:00:00,올림픽공원세계평화의문,,0.006862307007396385,0.03896470631733031,1e-06
2023-07-04 00:00:00,잠실역 롯데월드,,0.011874464776271895,0.014842177271503288,0.00881702151952193
2023-07-04 01:00:00,롯데백화점에비뉴엘월드타워점,,0.0032078866186393833,0.03609434642117929,1e-06
2023-07-04 01:00:00,롯데월드몰,,0.010633481268038106,0.030464697677249547,1e-06
2023-07-04 01:00:00,롯데월드잠실점,,0.01573549556163154,0.06085793300409017,1e-06
2023-07-04 01:00:00,방이동 먹자골목,,0.025324220684432998,0.0268820770710679,0.02380639950764054
2023-07-04 01:00:00,올림픽공원세계평화의문,,0.004097166591399359,0.03608725707549902,1e-06
2023-07-04 01:00:00,잠실역 롯데월드,,0.011918094379228241,0.014928608386501674,0.008902078466328602
2023-07-04 02:00:00,롯데백화점에비뉴엘월드타워점,,0.010984630655106877,0.04070494668253277,1e-06
2023-07-04 02:00:00,롯데월드몰,,0.013758533020100746,0.035117103346082486,1e-06
2023-07-04 02:00:00,롯데월드잠실점,,0.01869495106600438,0.06784543353252112,1e-06
2023-07-04 02:00:00,방이동 먹자골목,,0.02358095014127132,0.02520100195837456,0.022042610426184335
2023-07-04 02:00:00,올림픽공원세계평화의문,,0.006678969963564733,0.038791567709347864,1e-06
2023-07-04 02:00:00,잠실역 롯데월드,,0.012732256731920567,0.015814879881493094,0.009828891917503127
2023-07-04 03:00:00,롯데백화점에비뉴엘월드타워점,,0.012468981557908938,0.04203075570190386,1e-06
2023-07-04 03:00:00,롯데월드몰,,0.013666347401045744,0.03488828658583611,1e-06
2023-07-04 03:00:00,롯데월드잠실점,,0.015742077464066365,0.05749937016003123,1e-06
2023-07-04 03:00:00,방이동 먹자골목,,0.022531911668332055,0.024161606611102924,0.021033055891214625
2023-07-04 03:00:00,올림픽공원세계평화의문,,0.005383599893131902,0.035634840118056954,1e-06
2023-07-04 03:00:00,잠실역 롯데월드,,0.013089419229841064,0.015960154117751067,0.010205596727751797
2023-07-04 04:00:00,롯데백화점에비뉴엘월드타워점,,0.013901050060984847,0.045951855885282396,1e-06
2023-07-04 04:00:00,롯데월드몰,,0.013193518239401606,0.03457916946369349,1e-06
2023-07-04 04:00:00,롯데월드잠실점,,0.01655544769443058,0.06281367442967174,1e-06
2023-07-04 04:00:00,방이동 먹자골목,,0.0222128695989177,0.023728516207139394,0.020618366536423138
2023-07-04 04:00:00,올림픽공원세계평화의문,,0.0029715915377410023,0.037086245202006846,1e-06
2023-07-04 04:00:00,잠실역 롯데월드,,0.013477444221219537,0.01630240004255904,0.010489353242607314
2023-07-04 05:00:00,롯데백화점에비뉴엘월드타워점,,0.015441825581605551,0.04657408765376165,1e-06
2023-07-04 05:00:00,롯데월드몰,,0.013624421348082958,0.03615237358012517,1e-06
2023-07-04 05:00:00,롯데월드잠실점,,0.019544896425560024,0.06083785259014504,1e-06
2023-07-04 05:00:00,방이동 먹자골목,,0.022754383631696542,0.024230022531497475,0.021380257043671164
2023-07-04 05:00:00,올림픽공원세계평화의문,,0.002184242253868106,0.034415534960359186,1e-06
2023-07-04 05:00:00,잠실역 롯데월드,,0.01380496614719227,0.016698834679752906,0.010979828667895227
2023-07-04 06:00:00,롯데백화점에비뉴엘월드타워점,,0.01578480242533664,0.046565664688034525,1e-06
2023-07-04 06:00:00,롯데월드몰,,0.012357828156769972,0.03405124533299393,1e-06
2023-07-04 06:00:00,롯데월드잠실점,,0.021397511240898847,0.06392939879167978,1e-06
